pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,abilities,gender_threshold
1,Bulbasaur,grass,poison,45,49,49,65,65,45,"['Overgrow', 'Overgrow']",31
2,Ivysaur,grass,poison,60,62,63,80,80,60,"['Overgrow', 'Overgrow']",31
3,Venusaur,grass,poison,80,82,83,100,100,80,"['Overgrow', 'Overgrow']",31
4,Charmander,fire,none,39,52,43,60,50,65,"['Blaze', 'Blaze']",31
5,Charmeleon,fire,none,58,64,58,80,65,80,"['Blaze', 'Blaze']",31
6,Charizard,fire,flying,78,84,78,109,85,100,"['Blaze', 'Blaze']",31
7,Squirtle,water,none,44,48,65,50,64,43,"['Torrent', 'Torrent']",31
8,Wartortle,water,none,59,63,80,65,80,58,"['Torrent', 'Torrent']",31
9,Blastoise,water,none,79,83,100,85,105,78,"['Torrent', 'Torrent']",31
10,Caterpie,bug,none,45,30,35,20,20,45,"['Shield Dust', 'Shield Dust']",127
11,Metapod,bug,none,50,20,55,25,25,30,"['Shed Skin', 'Shed Skin']",127
12,Butterfree,bug,flying,60,45,50,80,80,70,"['Compoundeyes', 'Compoundeyes']",127
13,Weedle,bug,poison,40,35,30,20,20,50,"['Shield Dust', 'Shield Dust']",127
14,Kakuna,bug,poison,45,25,50,25,25,35,"['Shed Skin', 'Shed Skin']",127
15,Beedrill,bug,poison,65,80,40,45,80,75,"['Swarm', 'Swarm']",127
16,Pidgey,normal,flying,40,45,40,35,35,56,"['Keen Eye', 'Keen Eye']",127
17,Pidgeotto,normal,flying,63,60,55,50,50,71,"['Keen Eye', 'Keen Eye']",127
18,Pidgeot,normal,flying,83,80,75,70,70,91,"['Keen Eye', 'Keen Eye']",127
19,Rattata,normal,none,30,56,35,25,35,72,"['Run Away', 'Guts']",127
20,Raticate,normal,none,55,81,60,50,70,97,"['Run Away', 'Guts']",127
21,Spearow,normal,flying,40,60,30,31,31,70,"['Keen Eye', 'Keen Eye']",127
22,Fearow,normal,flying,65,90,65,61,61,100,"['Keen Eye', 'Keen Eye']",127
23,Ekans,poison,none,35,60,44,40,54,55,"['Intimidate', 'Shed Skin']",127
24,Arbok,poison,none,60,85,69,65,79,80,"['Intimidate', 'Shed Skin']",127
25,Pikachu,electric,none,35,55,30,50,40,90,"['Static', 'Static']",127
26,Raichu,electric,none,60,90,55,90,80,100,"['Static', 'Static']",127
